preys.ix,FA_1,FA_2,FA_3,FA_4,FA_5,FA_6,FA_7,FA_8,FA_9,FA_10
Prey_1,0.128724665035732,0.219445986079699,0.0165465988245332,0.00791462062707486,0.0262877165651982,0.0372261693785632,0.409054979483446,0.0973942463235899,0.0149868743379053,0.0424181433442577
Prey_1,0.1340277986003,0.240244574056557,0.0213996552278618,0.0128996074029247,0.0312540489447407,0.0408586180452057,0.371281214509041,0.10342354891332,0.0096005509322679,0.0350103833677814
Prey_1,0.145153868507619,0.239498654656785,0.0219334521163311,0.0120972943228222,0.0292500269629967,0.04465045239452,0.364250308930796,0.0995999318016191,0.0103057700225879,0.0332602402839236
Prey_1,0.146607150156633,0.231502366084388,0.0200013174917212,0.0100888198357356,0.0260131427037234,0.0320452886653819,0.37890005799439,0.103161829499825,0.0143600904801181,0.0373199370880836
Prey_1,0.130821951717608,0.251670271401714,0.0310179013813337,0.0110990634960631,0.0168880909777139,0.0262809262516277,0.38982931256961,0.0869338018805036,0.0122747380229799,0.0431839423008454
Prey_1,0.12167845153211,0.204789337820927,0.0199833092034014,0.00602858662762111,0.0300377584802968,0.0440285696196195,0.412815680325229,0.104302563416147,0.0114549909472163,0.0448807520274326
Prey_1,0.134990156061633,0.22569936871698,0.021303559032124,0.00879411231952682,0.0293515289043658,0.0370828466891245,0.391345576932651,0.104812292113717,0.0109121145567389,0.0357084446731404
Prey_1,0.143290382619697,0.250068848046759,0.0159263912520762,0.00798824785859559,0.026391304587907,0.0441707736999694,0.370479563099496,0.0967441041188531,0.0106230634212476,0.0343173212953985
Prey_1,0.118845186073982,0.229981389945815,0.0226952088419002,0.0223598502601684,0.0347760757816484,0.0334864883128999,0.38900576568224,0.0962955591926178,0.00912542390006776,0.0434290520086595
Prey_1,0.119762931441121,0.253381963896699,0.0285873137017126,0.0105960852949083,0.0283113040905242,0.0262270829181755,0.394025269666705,0.0869547599745491,0.0129604260619002,0.039192862953705
Prey_1,0.125157634413808,0.223635829565222,0.0235155508880113,0.0066588772967622,0.0252468857950804,0.0294201026071065,0.40671672162022,0.114045202679578,0.00666228420393552,0.0389409109302753
Prey_1,0.126953011562832,0.23734747472046,0.0182406652685678,0.0121244390281387,0.0271856796495277,0.0333065721155307,0.38127103764437,0.124668252790159,0.0110301962428801,0.027872670977534
Prey_1,0.118650922170181,0.246489554751803,0.0158725278603595,0.0143554119506228,0.0322081740153011,0.0347238815538702,0.390659981295136,0.100799744844889,0.0107902845865593,0.0354495169712772
Prey_1,0.124961968487182,0.238547723499702,0.0179485282860253,0.00611977227466673,0.0144789507607367,0.0343194101871073,0.410381321104871,0.0865046746317635,0.0180880125224178,0.0486496382455282
Prey_1,0.139069251245534,0.262648795322926,0.017472268921334,0.00677960008482582,0.0201347266958325,0.0498402370968512,0.37502384468792,0.0787528156457687,0.0114091835116037,0.0388692767874033
Prey_1,0.136214159426391,0.25637417419572,0.0207074901782477,0.0112068360126081,0.0229684230674822,0.0353165510742165,0.376728109227692,0.0938127371707624,0.0136615708748329,0.0330099487720472
Prey_1,0.134339649434635,0.244917630464844,0.0174564556662921,0.00832178848863365,0.0252148833142748,0.0294894843381772,0.40479033614693,0.0974416866605791,0.0113738217051017,0.0266542637805322
Prey_1,0.131242705978088,0.237009001326398,0.0168867473182916,0.0104041880921408,0.0263809598804419,0.0339083217204534,0.38315353648328,0.104288310326772,0.0123768394066822,0.0443493894674532
Prey_1,0.131838464705721,0.234369165567382,0.0228470777184685,0.010155000764745,0.0307715784500963,0.0321712424406238,0.402843466799287,0.0926010677618417,0.0105674897631272,0.0318354460287076
Prey_1,0.127860785466733,0.242914615532107,0.0208121430670466,0.00801130862721864,0.0310056266102932,0.0376827003693513,0.391961330845916,0.0999310195835293,0.0107627525498234,0.0290577173479811
Prey_1,0.140586196042075,0.269885356408801,0.0231411773383948,0.0059366416397874,0.0192070395136327,0.0423400048265907,0.38246146458778,0.0708988166269414,0.0143517407089957,0.0311915623070006
Prey_1,0.116696122863145,0.257499399027468,0.0209040683159354,0.00583067247956682,0.0269446939720463,0.0350087731176867,0.390428658475651,0.0974243823494796,0.00626755180331446,0.0429956775957077
Prey_1,0.126095828405368,0.235278426728699,0.0183904912942022,0.0100618741357399,0.0282084310149155,0.0403106610442741,0.387002964854729,0.0995597309448445,0.0113249853658303,0.0437666062113984
Prey_1,0.124546680543839,0.257867732508717,0.0228021527655166,0.0098279237249365,0.019159225370754,0.034812530953152,0.384108508954611,0.10008158040388,0.0117965461207627,0.0349971186538307
Prey_1,0.11075596394647,0.250645273787502,0.0205852019627159,0.0106267269170424,0.0320894280920618,0.039631720594546,0.392886864493155,0.088538501504987,0.0099228818662444,0.0443174368352752
Prey_1,0.137533266716953,0.241464558833808,0.0211950898520074,0.00920960878607145,0.021884896223809,0.0389106871118652,0.387118851286182,0.101297855391864,0.00600285745656979,0.0353823283408702
Prey_1,0.122818847144642,0.234828961181879,0.0233003390316584,0.00775290178781045,0.0216122797661529,0.039441786291201,0.397178803396662,0.101188311104718,0.0153388324690743,0.0365389378262018
Prey_1,0.124878540348727,0.239755117026048,0.0231940194049775,0.00657920805234877,0.0286901597178857,0.0379378109559819,0.395000551721216,0.0896703337209742,0.0143530653620019,0.0399411936898392
Prey_1,0.128530260186206,0.244100928966887,0.0224026415434594,0.0064878544966935,0.0251387705691715,0.037625235782943,0.391389877386638,0.0945373707086802,0.00954709652425436,0.040239963835067
Prey_1,0.130556289854672,0.254844194229132,0.0219376143556654,0.00834553253263471,0.0302679162598452,0.0394378469269134,0.368291741611587,0.100585993503561,0.0136434705116276,0.0320894002143617
Prey_2,0.230488370660908,0.0908792985044957,0.0500760373804601,0.00556897606765384,0.00781168483972453,0.051023433852243,0.170692859150413,0.181740143280593,0.183500021778826,0.0282191744846831
Prey_2,0.225588612114404,0.0632490177414494,0.0585093019079733,0.0463640777369602,0.0229671095097995,0.0383439027654118,0.123924930285046,0.23830745262766,0.141265206527054,0.0414803887842412
Prey_2,0.308091748847644,0.085184516703772,0.0510405615096908,0.0118618416562432,0.0171306319202978,0.035932124634721,0.0999309108764029,0.164428956434787,0.204708272040438,0.0216904353760024
Prey_2,0.228543133017949,0.073543674261504,0.0924080019543954,0.026203488262462,0.0305839721563009,0.0312156710698331,0.132025289663142,0.199764429992726,0.15819705357502,0.0275152860466679
Prey_2,0.263205918792438,0.126911648569087,0.0615228631263615,0.0215207784714334,0.00981176915445318,0.0190040188122455,0.116128390781408,0.18506547967614,0.186361380126031,0.0104677524904027
Prey_2,0.190708216705451,0.0844136516336075,0.0672032160305782,0.020158086880906,0.0156616156954592,0.0213693218399917,0.16707330836429,0.200350169977206,0.191778231364417,0.0412841815080934
Prey_2,0.24561061470401,0.090633728257288,0.0352141609517012,0.0338807466882952,0.0268406785824138,0.0217029362061091,0.141119061652762,0.214303110839223,0.143975851326124,0.0467191107920735
Prey_2,0.289793781085384,0.0937912494448964,0.0593312443620237,0.0323748397680922,0.00688548383393607,0.0212546212304262,0.123269683411495,0.151075243805722,0.193689702806354,0.0285341502516703
Prey_2,0.204696637305883,0.0998861577062074,0.0615235339757453,0.0109119349741457,0.0291643905076521,0.020313687832963,0.14529433107144,0.248175879410221,0.154903609439253,0.0251298377764896
